Course ID,Subject,Facil ID 1
563,MATH,HLS108
563,MATH,HLS108
322,PHYS,HLS108
21,LING,HLS108
669,CMSC,HLS108
202,CMSC,HLS108
563,MATH,HLS108
322,PHYS,HLS108
21,LING,HLS108
669,CMSC,HLS108
322,PHYS,HLS108
267,POLS,HLS108
563,MATH,HLS108
267,POLS,HLS108
267,POLS,HLS108
322,PHYS,HLS108
563,MATH,HLS108
322,PHYS,HLS108
202,CMSC,HLS108
563,MATH,HLS108
202,CMSC,HLS108
563,MATH,HLS108
202,CMSC,HLS108
669,CMSC,HLS108
322,PHYS,HLS108
202,CMSC,HLS108
563,MATH,HLS108
267,POLS,HLS108
669,CMSC,HLS108
202,CMSC,HLS108
563,MATH,HLS108
21,LING,HLS108
563,MATH,HLS108
563,MATH,HLS108
202,CMSC,HLS108
21,LING,HLS108
322,PHYS,HLS108
322,PHYS,HLS108
322,PHYS,HLS108
202,CMSC,HLS108
563,MATH,HLS108
111,PEAC,HLS109
108,HIST,HLS109
684,MATH,HLS109
615,MATH,HLS109
684,MATH,HLS109
359,CHEM,HLS109
359,CHEM,HLS109
108,HIST,HLS109
308,MATH,HLS109
684,MATH,HLS109
108,HIST,HLS109
308,MATH,HLS109
386,PEAC,HLS109
308,MATH,HLS109
500,CHEM,HLS109
108,HIST,HLS109
684,MATH,HLS109
615,MATH,HLS109
308,MATH,HLS109
615,STAT,HLS109
308,CMSC,HLS109
108,HIST,HLS109
386,PEAC,HLS109
108,HIST,HLS109
111,PEAC,HLS109
308,MATH,HLS109
500,CHEM,HLS109
308,CMSC,HLS109
108,HIST,HLS109
308,CMSC,HLS109
615,STAT,HLS109
308,MATH,HLS109
615,MATH,HLS109
615,STAT,HLS109
111,PEAC,HLS109
615,STAT,HLS109
108,HIST,HLS109
308,MATH,HLS109
108,HIST,HLS109
111,PHIL,HLS109
308,ECON,HLS109
308,CMSC,HLS109
308,MATH,HLS109
386,PEAC,HLS109
386,PEAC,HLS109
615,MATH,HLS109
684,MATH,HLS109
615,MATH,HLS109
386,PEAC,HLS109
359,CHEM,HLS109
359,CHEM,HLS109
111,PEAC,HLS109
308,MATH,HLS109
684,MATH,HLS109
308,CMSC,HLS109
615,MATH,HLS109
615,STAT,HLS109
500,CHEM,HLS109
308,MATH,HLS109
386,PEAC,HLS109
308,CMSC,HLS109
111,PEAC,HLS109
615,MATH,HLS109
615,STAT,HLS109
308,MATH,HLS109
308,MATH,HLS109
108,HIST,HLS109
308,MATH,HLS109
308,MATH,HLS109
500,CHEM,HLS109
108,HIST,HLS109
111,PHIL,HLS109
111,PEAC,HLS109
108,HIST,HLS109
500,CHEM,HLS109
615,MATH,HLS109
615,MATH,HLS109
308,MATH,HLS109
684,MATH,HLS109
500,CHEM,HLS109
111,PEAC,HLS109
615,STAT,HLS109
359,CHEM,HLS109
684,MATH,HLS109
108,HIST,HLS109
359,CHEM,HLS109
684,MATH,HLS109
500,CHEM,HLS109
615,MATH,HLS109
386,PEAC,HLS109
386,PEAC,HLS109
108,HIST,HLS109
308,CMSC,HLS109
684,MATH,HLS109
111,PHIL,HLS109
615,STAT,HLS109
308,MATH,HLS109
500,CHEM,HLS109
308,CMSC,HLS109
615,MATH,HLS109
108,HIST,HLS109
308,MATH,HLS109
386,PEAC,HLS109
308,ECON,HLS109
684,MATH,HLS109
386,PEAC,HLS109
615,MATH,HLS109
111,PEAC,HLS109
386,PEAC,HLS109
684,MATH,HLS109
308,CMSC,HLS109
108,HIST,HLS109
308,MATH,HLS109
108,HIST,HLS109
308,ECON,HLS109
108,HIST,HLS109
111,PEAC,HLS109
386,PEAC,HLS109
308,CMSC,HLS109
359,CHEM,HLS109
386,PEAC,HLS109
308,CMSC,HLS109
500,CHEM,HLS109
111,PEAC,HLS109
108,HIST,HLS109
359,CHEM,HLS109
108,HIST,HLS109
111,PEAC,HLS109
308,MATH,HLS109
308,CMSC,HLS109
615,STAT,HLS109
684,MATH,HLS109
500,CHEM,HLS109
308,MATH,HLS109
308,MATH,HLS109
308,MATH,HLS109
308,MATH,HLS109
308,ECON,HLS109
615,MATH,HLS109
615,STAT,HLS109
111,PEAC,HLS109
615,MATH,HLS109
386,PEAC,HLS109
108,HIST,HLS109
684,MATH,HLS109
615,STAT,HLS109
359,CHEM,HLS109
615,MATH,HLS109
308,ECON,HLS109
684,MATH,HLS109
615,STAT,HLS109
500,CHEM,HLS109
615,MATH,HLS109
111,PHIL,HLS109
359,CHEM,HLS109
386,PEAC,HLS109
615,MATH,HLS109
386,PEAC,HLS109
111,PHIL,HLS109
108,HIST,HLS109
615,MATH,HLS109
308,CMSC,HLS109
500,CHEM,HLS109
615,STAT,HLS109
386,PEAC,HLS109
500,CHEM,HLS109
108,HIST,HLS109
111,PEAC,HLS109
386,PEAC,HLS109
500,CHEM,HLS109
615,MATH,HLS109
615,MATH,HLS109
111,PEAC,HLS109
308,MATH,HLS109
500,CHEM,HLS109
684,MATH,HLS109
684,MATH,HLS109
684,MATH,HLS109
684,MATH,HLS109
615,MATH,HLS109
359,CHEM,HLS109
108,HIST,HLS109
684,MATH,HLS109
308,MATH,HLS109
111,PHIL,HLS109
386,PEAC,HLS109
615,MATH,HLS109
108,HIST,HLS109
386,PEAC,HLS109
359,CHEM,HLS109
308,MATH,HLS109
684,MATH,HLS109
615,MATH,HLS109
308,MATH,HLS109
308,ECON,HLS109
684,MATH,HLS109
111,PEAC,HLS109
684,MATH,HLS109
359,CHEM,HLS109
684,MATH,HLS109
308,MATH,HLS109
308,MATH,HLS109
615,MATH,HLS109
386,PEAC,HLS109
386,PEAC,HLS109
615,STAT,HLS109
615,MATH,HLS109
308,MATH,HLS109
108,HIST,HLS109
615,MATH,HLS109
359,CHEM,HLS109
308,MATH,HLS109
111,PHIL,HLS109
500,CHEM,HLS109
108,HIST,HLS109
684,MATH,HLS109
386,PEAC,HLS109
308,MATH,HLS109
615,MATH,HLS109
108,HIST,HLS109
615,MATH,HLS109
108,HIST,HLS109
108,HIST,HLS109
308,MATH,HLS109
615,STAT,HLS109
359,CHEM,HLS109
308,MATH,HLS109
386,PEAC,HLS109
308,MATH,HLS109
500,CHEM,HLS109
615,STAT,HLS109
111,PHIL,HLS109
500,CHEM,HLS109
359,CHEM,HLS109
108,HIST,HLS109
108,HIST,HLS109
308,ECON,HLS109
615,STAT,HLS109
386,PEAC,HLS109
684,MATH,HLS109
500,CHEM,HLS109
500,CHEM,HLS109
308,MATH,HLS109
308,CMSC,HLS109
615,MATH,HLS109
108,HIST,HLS109
111,PEAC,HLS109
615,STAT,HLS109
308,CMSC,HLS109
308,CMSC,HLS109
386,PEAC,HLS109
359,CHEM,HLS109
684,MATH,HLS109
308,MATH,HLS109
308,MATH,HLS109
386,PEAC,HLS109
615,MATH,HLS109
308,CMSC,HLS109
615,STAT,HLS109
308,CMSC,HLS109
108,HIST,HLS109
308,MATH,HLS109
359,CHEM,HLS109
308,CMSC,HLS109
308,MATH,HLS109
500,CHEM,HLS109
359,CHEM,HLS109
108,HIST,HLS109
359,CHEM,HLS109
359,CHEM,HLS109
500,CHEM,HLS109
386,PEAC,HLS109
615,STAT,HLS109
308,ECON,HLS109
108,HIST,HLS109
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
399,MATH,HLS11
388,ENVS,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
123,SOCL,HLS204
93,PSYC,HLS204
268,PSYC,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
123,SOCL,HLS204
268,PSYC,HLS204
268,PSYC,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
93,PSYC,HLS204
93,PSYC,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
93,PSYC,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
93,PSYC,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
93,PSYC,HLS204
388,ENVS,HLS204
93,PSYC,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
93,PSYC,HLS204
123,SOCL,HLS204
93,PSYC,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
93,PSYC,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
93,PSYC,HLS204
123,SOCL,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
388,ENVS,HLS204
268,PSYC,HLS204
388,ENVS,HLS204
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
28,POLS,IRADEAREID
359,CHEM,LNKL205
359,CHEM,LNKL205
411,PHYS,LNKL205
443,HIST,LNKL205
411,PHYS,LNKL205
359,CHEM,LNKL205
443,HIST,LNKL205
359,CHEM,LNKL205
359,CHEM,LNKL205
411,PHYS,LNKL205
443,HIST,LNKL205
474,PHIL,LNKL205
411,PHYS,LNKL205
443,HIST,LNKL205
411,PHYS,LNKL205
411,PHYS,LNKL205
474,PHIL,LNKL205
411,PHYS,LNKL205
474,PHIL,LNKL205
359,CHEM,LNKL205
443,HIST,LNKL205
359,CHEM,LNKL205
244,GREK,LNKL205
443,HIST,LNKL205
359,CHEM,LNKL205
474,PHIL,LNKL205
244,GREK,LNKL205
359,CHEM,LNKL205
359,CHEM,LNKL205
359,CHEM,LNKL205
474,PHIL,LNKL205
359,CHEM,LNKL205
411,PHYS,LNKL205
359,CHEM,LNKL205
443,HIST,LNKL205
411,PHYS,LNKL205
411,PHYS,LNKL205
359,CHEM,LNKL205
474,PHIL,LNKL205
359,CHEM,LNKL205
411,PHYS,LNKL205
443,HIST,LNKL205
213,CMSC,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
612,MATH,LNKL309
52,MATH,LNKL309
378,MATH,LNKL309
612,MATH,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
378,MATH,LNKL309
52,MATH,LNKL309
213,CMSC,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
378,MATH,LNKL309
612,MATH,LNKL309
52,MATH,LNKL309
612,MATH,LNKL309
213,CMSC,LNKL309
213,CMSC,LNKL309
612,MATH,LNKL309
213,CMSC,LNKL309
52,MATH,LNKL309
52,MATH,LNKL309
572,ENGL,LNKL309
378,MATH,LNKL309
52,MATH,LNKL309
213,CMSC,LNKL309
52,MATH,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
612,MATH,LNKL309
52,MATH,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
213,CMSC,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
378,MATH,LNKL309
572,ENGL,LNKL309
52,MATH,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
572,ENGL,LNKL309
612,MATH,LNKL309
52,MATH,LNKL309
213,CMSC,LNKL309
572,ENGL,LNKL309
315,POLS,MAGILLHVID
406,HIST,MAGILLHVID
17,HIST,MAGILLHVID
315,POLS,MAGILLHVID
406,HIST,MAGILLHVID
315,POLS,MAGILLHVID
732,ICPR,MAGILLHVID
315,POLS,MAGILLHVID
732,ICPR,MAGILLHVID
315,POLS,MAGILLHVID
315,POLS,MAGILLHVID
732,ICPR,MAGILLHVID
406,HIST,MAGILLHVID
315,POLS,MAGILLHVID
732,ICPR,MAGILLHVID
315,POLS,MAGILLHVID
17,HIST,MAGILLHVID
315,POLS,MAGILLHVID
406,HIST,MAGILLHVID
315,POLS,MAGILLHVID
17,ANTH,MAGILLHVID
315,POLS,MAGILLHVID
406,HIST,MAGILLHVID
315,POLS,MAGILLHVID
315,POLS,MAGILLHVID
315,POLS,MAGILLHVID
315,POLS,MAGILLHVID
315,POLS,MAGILLHVID
17,ANTH,MAGILLHVID
17,ANTH,MAGILLHVID
732,ICPR,MAGILLHVID
181,SPAN,MAGILLMR
408,POLS,MAGILLMR
283,SOCL,MAGILLMR
408,POLS,MAGILLMR
165,HIST,MAGILLMR
181,SPAN,MAGILLMR
165,HIST,MAGILLMR
408,POLS,MAGILLMR
408,POLS,MAGILLMR
629,SOCL,MAGILLMR
181,SPAN,MAGILLMR
283,SOCL,MAGILLMR
181,SPAN,MAGILLMR
181,SPAN,MAGILLMR
181,SPAN,MAGILLMR
629,SOCL,MAGILLMR
408,POLS,MAGILLMR
181,SPAN,MAGILLMR
629,ANTH,MAGILLMR
629,ANTH,MAGILLMR
408,POLS,MAGILLMR
408,POLS,MAGILLMR
181,SPAN,MAGILLMR
165,HIST,MAGILLMR
283,SOCL,MAGILLMR
283,SOCL,MAGILLMR
181,SPAN,MAGILLMR
629,SOCL,MAGILLMR
181,SPAN,MAGILLMR
629,ANTH,MAGILLMR
629,SOCL,MAGILLMR
283,SOCL,MAGILLMR
408,POLS,MAGILLMR
181,SPAN,MAGILLMR
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
444,MUSC,MARSHAUD
590,ASTR,OBS
124,ASTR,OBS
590,PHYS,OBS
590,ASTR,OBS
590,PHYS,OBS
436,PHYS,OBS
124,ASTR,OBS
590,ASTR,OBS
436,PHYS,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
436,PHYS,OBS
188,ASTR,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
590,ASTR,OBS
590,ASTR,OBS
124,ASTR,OBS
590,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
188,ASTR,OBS
436,PHYS,OBS
188,ASTR,OBS
124,ASTR,OBS
436,PHYS,OBS
124,ASTR,OBS
436,PHYS,OBS
590,ASTR,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
124,ASTR,OBS
590,ASTR,OBS
590,PHYS,OBS
124,ASTR,OBS
590,PHYS,OBS
436,PHYS,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
590,ASTR,OBS
590,ASTR,OBS
188,ASTR,OBS
436,PHYS,OBS
436,PHYS,OBS
590,ASTR,OBS
436,PHYS,OBS
590,PHYS,OBS
436,PHYS,OBS
436,PHYS,OBS
188,ASTR,OBS
590,PHYS,OBS
590,PHYS,OBS
590,PHYS,OBS
590,ASTR,OBS
590,PHYS,OBS
158,EAST,ROB7
292,SOCL,ROB7
292,SOCL,ROB7
158,EAST,ROB7
158,EAST,ROB7
292,SOCL,ROB7
292,SOCL,ROB7
292,SOCL,ROB7
158,EAST,ROB7
158,EAST,ROB7
158,EAST,ROB7
222,POLS,SHA213
222,POLS,SHA213
282,PHYS,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
282,PHYS,SHA217
224,SPAN,SHA217
282,PHYS,SHA217
631,BIOL,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
631,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
224,SPAN,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
631,BIOL,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
687,ICPR,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
224,SPAN,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
687,ICPR,SHA217
687,ICPR,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
282,PHYS,SHA217
282,PHYS,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
224,SPAN,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
91,ICPR,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
687,ICPR,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
282,PHYS,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
224,SPAN,SHA217
282,PHYS,SHA217
282,PHYS,SHA217
282,PHYS,SHA217
631,BIOL,SHA217
687,ICPR,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
282,PHYS,SHA217
282,PHYS,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
91,ICPR,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
687,ICPR,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
687,ICPR,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
282,PHYS,SHA217
365,BIOL,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
91,ICPR,SHA217
631,BIOL,SHA217
365,BIOL,SHA217
687,ICPR,SHA217
91,ICPR,SHA217
687,ICPR,SHA217
224,SPAN,SHA217
687,ICPR,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
365,BIOL,SHA217
91,ICPR,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
282,PHYS,SHA217
687,ICPR,SHA217
282,PHYS,SHA217
365,BIOL,SHA217
687,ICPR,SHA217
224,SPAN,SHA217
224,SPAN,SHA217
631,BIOL,SHA217
687,ICPR,SHA217
313,PSYC,SHA410
313,PSYC,SHA410
412,BIOL,SHA410
106,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
45,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
106,PSYC,SHA410
45,PSYC,SHA410
412,BIOL,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
412,BIOL,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
128,PSYC,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
344,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
106,PSYC,SHA410
62,PSYC,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
45,PSYC,SHA410
128,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
412,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
62,PSYC,SHA410
412,PSYC,SHA410
548,CHEM,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
412,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
69,PSYC,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,BIOL,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
