Course ID,Subject,Facil ID 1
69,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
128,PSYC,SHA410
548,CHEM,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
69,PSYC,SHA410
62,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
313,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,BIOL,SHA410
344,PSYC,SHA410
128,PSYC,SHA410
63,PSYC,SHA410
69,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
344,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
548,CHEM,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
344,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
412,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
344,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
128,PSYC,SHA410
45,PSYC,SHA410
344,PSYC,SHA410
344,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,PSYC,SHA410
548,CHEM,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
128,PSYC,SHA410
45,PSYC,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
412,BIOL,SHA410
548,CHEM,SHA410
412,BIOL,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
128,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
106,PSYC,SHA410
548,CHEM,SHA410
106,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
412,PSYC,SHA410
62,PSYC,SHA410
69,PSYC,SHA410
128,PSYC,SHA410
45,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
344,PSYC,SHA410
548,CHEM,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
548,CHEM,SHA410
62,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
412,PSYC,SHA410
106,PSYC,SHA410
344,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,BIOL,SHA410
62,PSYC,SHA410
106,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
412,PSYC,SHA410
63,PSYC,SHA410
69,PSYC,SHA410
45,PSYC,SHA410
106,PSYC,SHA410
45,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
344,PSYC,SHA410
313,PSYC,SHA410
548,CHEM,SHA410
63,PSYC,SHA410
69,PSYC,SHA410
313,PSYC,SHA410
69,PSYC,SHA410
344,PSYC,SHA410
548,CHEM,SHA410
548,CHEM,SHA410
412,BIOL,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
412,BIOL,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
128,PSYC,SHA410
63,PSYC,SHA410
106,PSYC,SHA410
412,PSYC,SHA410
344,PSYC,SHA410
45,PSYC,SHA410
548,CHEM,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
45,PSYC,SHA410
62,PSYC,SHA410
45,PSYC,SHA410
412,BIOL,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
344,PSYC,SHA410
412,PSYC,SHA410
62,PSYC,SHA410
63,PSYC,SHA410
45,PSYC,SHA410
106,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
412,PSYC,SHA410
45,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
63,PSYC,SHA410
128,PSYC,SHA410
106,PSYC,SHA410
45,PSYC,SHA410
63,PSYC,SHA410
313,PSYC,SHA410
344,PSYC,SHA410
106,PSYC,SHA410
69,PSYC,SHA410
62,PSYC,SHA410
548,CHEM,SHA410
313,PSYC,SHA410
313,PSYC,SHA410
128,PSYC,SHA410
45,PSYC,SHA410
62,PSYC,SHA410
313,PSYC,SHA410
128,PSYC,SHA410
69,PSYC,SHA410
63,PSYC,SHA410
204,PSYC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
416,RELG,SHA412
516,MATH,SHA412
720,CHEM,SHA412
416,RELG,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
528,CMSC,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
528,CMSC,SHA412
565,CMSC,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
416,RELG,SHA412
565,CMSC,SHA412
720,CHEM,SHA412
416,RELG,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
460,SOCL,SHA412
516,MATH,SHA412
516,MATH,SHA412
720,CHEM,SHA412
416,RELG,SHA412
460,SOCL,SHA412
720,CHEM,SHA412
460,SOCL,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
516,MATH,SHA412
416,RELG,SHA412
528,CMSC,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
204,PSYC,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
565,CMSC,SHA412
416,RELG,SHA412
460,SOCL,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
460,SOCL,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
516,MATH,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
416,RELG,SHA412
204,PSYC,SHA412
516,MATH,SHA412
528,CMSC,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
565,CMSC,SHA412
516,MATH,SHA412
528,CMSC,SHA412
416,RELG,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
204,PSYC,SHA412
416,RELG,SHA412
565,CMSC,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
565,CMSC,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
528,CMSC,SHA412
416,RELG,SHA412
416,RELG,SHA412
720,CHEM,SHA412
516,MATH,SHA412
516,MATH,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
528,CMSC,SHA412
565,CMSC,SHA412
565,CMSC,SHA412
460,SOCL,SHA412
460,SOCL,SHA412
516,MATH,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
516,MATH,SHA412
416,RELG,SHA412
565,CMSC,SHA412
416,RELG,SHA412
204,PSYC,SHA412
565,CMSC,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
720,CHEM,SHA412
416,RELG,SHA412
528,CMSC,SHA412
720,CHEM,SHA412
460,SOCL,SHA412
416,RELG,SHA412
204,PSYC,SHA412
516,MATH,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
565,CMSC,SHA412
460,SOCL,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
516,MATH,SHA412
720,CHEM,SHA412
416,RELG,SHA412
720,CHEM,SHA412
416,RELG,SHA412
416,RELG,SHA412
416,RELG,SHA412
528,CMSC,SHA412
516,MATH,SHA412
516,MATH,SHA412
204,PSYC,SHA412
565,CMSC,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
516,MATH,SHA412
565,CMSC,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
528,CMSC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
565,CMSC,SHA412
720,CHEM,SHA412
565,CMSC,SHA412
516,MATH,SHA412
460,SOCL,SHA412
204,PSYC,SHA412
720,CHEM,SHA412
204,PSYC,SHA412
416,RELG,SHA412
528,CMSC,SHA412
460,SOCL,SHA412
632,MATH,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
333,CHEM,SHAAUD
632,MATH,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
333,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
573,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
573,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
651,BIOL,SHAAUD
632,MATH,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
632,MATH,SHAAUD
333,BIOL,SHAAUD
573,BIOL,SHAAUD
737,CHEM,SHAAUD
651,BIOL,SHAAUD
651,BIOL,SHAAUD
737,CHEM,SHAAUD
333,BIOL,SHAAUD
333,BIOL,SHAAUD
573,BIOL,SHAAUD
632,MATH,SHAAUD
445,POLS,STO10
209,POLS,STO10
192,BIOL,STO10
209,POLS,STO10
209,POLS,STO10
445,POLS,STO10
514,LING,STO10
514,LING,STO10
445,POLS,STO10
445,POLS,STO10
209,POLS,STO10
445,POLS,STO10
192,BIOL,STO10
514,LING,STO10
459,ARAB,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
445,POLS,STO10
445,POLS,STO10
514,LING,STO10
514,LING,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
251,POLS,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
445,POLS,STO10
209,POLS,STO10
514,LING,STO10
514,LING,STO10
514,LING,STO10
209,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
209,POLS,STO10
192,BIOL,STO10
459,ARAB,STO10
192,BIOL,STO10
251,POLS,STO10
445,POLS,STO10
445,POLS,STO10
209,POLS,STO10
209,POLS,STO10
209,POLS,STO10
514,LING,STO10
459,ARAB,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
445,POLS,STO10
192,BIOL,STO10
445,POLS,STO10
459,ARAB,STO10
192,BIOL,STO10
251,POLS,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
459,ARAB,STO10
192,BIOL,STO10
251,POLS,STO10
209,POLS,STO10
192,BIOL,STO10
514,LING,STO10
514,LING,STO10
192,BIOL,STO10
194,LING,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
192,BIOL,STO10
251,POLS,STO10
192,BIOL,STO10
251,POLS,STO10
445,POLS,STO10
209,POLS,STO10
445,POLS,STO10
251,POLS,STO10
192,BIOL,STO10
514,LING,STO10
192,BIOL,STO10
514,LING,STO10
514,LING,STO10
209,POLS,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
194,LING,STO10
192,BIOL,STO10
192,BIOL,STO10
209,POLS,STO10
445,POLS,STO10
445,POLS,STO10
514,LING,STO10
192,BIOL,STO10
192,BIOL,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
445,POLS,STO10
514,LING,STO10
209,POLS,STO10
251,POLS,STO10
514,LING,STO10
514,LING,STO10
192,BIOL,STO10
209,POLS,STO10
459,ARAB,STO10
251,POLS,STO10
192,BIOL,STO10
251,POLS,STO10
209,POLS,STO10
445,POLS,STO10
445,POLS,STO10
445,POLS,STO10
445,POLS,STO10
209,POLS,STO10
209,POLS,STO10
251,POLS,STO10
445,POLS,STO10
209,POLS,STO10
445,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
459,ARAB,STO10
209,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
192,BIOL,STO10
514,LING,STO10
445,POLS,STO10
192,BIOL,STO10
209,POLS,STO10
192,BIOL,STO10
192,BIOL,STO10
209,POLS,STO10
514,LING,STO10
